event_id,user_id,event_name,event_date
1,1,app_open,2026-02-01
2,1,app_open,2026-01-09
3,1,view_restaurant,2026-01-09
4,1,add_to_cart,2026-01-09
5,2,app_open,2026-02-03
6,2,add_to_cart,2026-02-03
7,2,purchase,2026-02-03
8,2,app_open,2026-02-14
9,2,view_restaurant,2026-02-14
10,2,add_to_cart,2026-02-14
11,2,app_open,2026-02-11
12,2,view_restaurant,2026-02-11
13,2,app_open,2026-01-16
14,2,view_restaurant,2026-01-16
15,2,add_to_cart,2026-01-16
16,3,app_open,2026-02-07
17,3,view_restaurant,2026-02-07
18,3,add_to_cart,2026-02-07
19,3,app_open,2026-01-15
20,3,view_restaurant,2026-01-15
21,3,add_to_cart,2026-01-15
22,3,purchase,2026-01-15
23,3,app_open,2026-01-18
24,3,view_restaurant,2026-01-18
25,3,add_to_cart,2026-01-18
26,3,purchase,2026-01-18
27,4,app_open,2026-02-06
28,4,view_restaurant,2026-02-06
29,4,app_open,2026-01-13
30,4,view_restaurant,2026-01-13
31,4,purchase,2026-01-13
32,4,app_open,2026-01-04
33,4,view_restaurant,2026-01-04
34,4,purchase,2026-01-04
35,4,app_open,2026-01-22
36,4,add_to_cart,2026-01-22
37,4,purchase,2026-01-22
38,4,app_open,2026-01-09
39,4,view_restaurant,2026-01-09
40,4,add_to_cart,2026-01-09
41,4,purchase,2026-01-09
42,4,app_open,2026-01-29
43,4,purchase,2026-01-29
44,5,app_open,2026-01-01
45,5,app_open,2026-01-11
46,5,view_restaurant,2026-01-11
47,5,add_to_cart,2026-01-11
48,5,app_open,2026-01-04
49,5,view_restaurant,2026-01-04
50,5,add_to_cart,2026-01-04
51,5,purchase,2026-01-04
52,5,app_open,2026-01-30
53,5,view_restaurant,2026-01-30
54,5,app_open,2026-02-05
55,5,view_restaurant,2026-02-05
56,5,add_to_cart,2026-02-05
57,5,purchase,2026-02-05
58,5,app_open,2026-01-04
59,5,view_restaurant,2026-01-04
60,6,app_open,2026-01-04
61,6,view_restaurant,2026-01-04
62,6,app_open,2026-01-11
63,6,view_restaurant,2026-01-11
64,7,app_open,2026-02-08
65,7,view_restaurant,2026-02-08
66,7,app_open,2026-02-06
67,7,view_restaurant,2026-02-06
68,8,app_open,2026-02-12
69,8,view_restaurant,2026-02-12
70,8,app_open,2026-01-14
71,8,view_restaurant,2026-01-14
72,8,add_to_cart,2026-01-14
73,8,purchase,2026-01-14
74,8,app_open,2026-02-11
75,8,view_restaurant,2026-02-11
76,8,add_to_cart,2026-02-11
77,8,app_open,2026-01-05
78,8,view_restaurant,2026-01-05
79,8,app_open,2026-01-07
80,8,view_restaurant,2026-01-07
81,8,add_to_cart,2026-01-07
82,8,purchase,2026-01-07
83,9,app_open,2026-01-16
84,9,view_restaurant,2026-01-16
85,9,add_to_cart,2026-01-16
86,9,app_open,2026-02-15
87,9,view_restaurant,2026-02-15
